30/08/2021;"VIREMENT EN VOTRE FAVEUR";"DE MR HELLOT REGIS";260
30/08/2021;"VIREMENT EN VOTRE FAVEUR";"Virement depuis Ma Banque MME";100
27/08/2021;"PAIEMENT PAR CARTE      ";"LECLERC MAGASIN NEUFCHATEL 26/08";-6
26/08/2021;"PAIEMENT PAR CARTE      ";"AMAZON EU SARL PAYLI209040 25/08";-59
25/08/2021;"PAIEMENT PAR CARTE      ";"AMAZON EU SARL PAYLI209040 23/08";-25
24/08/2021;"PAIEMENT PAR CARTE      ";"MC DONALD'S NEUFCHATEL EN  23/08";-3
24/08/2021;"PRELEVEMENT             ";"PayPal (Europe) S.a.r.l. et Cie.";-20
23/08/2021;"PAIEMENT PAR CARTE      ";"CARREFOUR DAC VL BUCHY     20/08";-58
23/08/2021;"PAIEMENT PAR CARTE      ";"BOWLING DE DIEPPE          21/08";-15
23/08/2021;"PAIEMENT PAR CARTE      ";"MCDONALD S DIEPP YERVILLE  20/08";-13
20/08/2021;"PAIEMENT PAR CARTE      ";"SPOTIFY STOCKHOLM          19/08";-4
20/08/2021;"PRELEVEMENT             ";"Bouygues Telecom";-19
19/08/2021;"PAIEMENT PAR CARTE      ";"Adobe.com Dublin           19/08";-15
19/08/2021;"PAIEMENT PAR CARTE      ";"LECLERC MAGASIN NEUFCHATEL 18/08";-6
18/08/2021;"PAIEMENT PAR CARTE      ";"SumUp *AA FOOD neufchatel  17/08";-7
17/08/2021;"PRELEVEMENT             ";"PayPal (Europe) S.a.r.l. et Cie.";-2
16/08/2021;"PAIEMENT PAR CARTE      ";"LECLERC DAC VL NEUFCHATEL  13/08";-70
16/08/2021;"VIREMENT EN VOTRE FAVEUR";"SALAIRE JUILLET SOLUTIONS CONSEI";226
12/08/2021;"PAIEMENT PAR CARTE      ";"MC DONALD'S NEUFCHATEL EN  11/08";-8
11/08/2021;"PAIEMENT PAR CARTE      ";"CARREFOURMARKET BUCHY      10/08";-14
11/08/2021;"PRELEVEMENT             ";"PayPal (Europe) S.a.r.l. et Cie.";-8
09/08/2021;"PAIEMENT PAR CARTE      ";"LECLERC STATION NEUFCHATEL 06/08";-69
09/08/2021;"VIREMENT EN VOTRE FAVEUR";"NORIAP VIREMENT SAISONNIER 07 20";751
06/08/2021;"REGUL OPE DEBITRICES    ";"FRANCHISE INTERETS CAC PART";0
06/08/2021;"PAIEMENT PAR CARTE      ";"SumUp *AA FOOD neufchatel  05/08";-7
06/08/2021;"VIREMENT EN VOTRE FAVEUR";"Virement depuis Ma Banque HELLOT";150
05/08/2021;"PRELEVEMENT             ";"INT DEB 07/2021   TAEG=13,28%";-0
05/08/2021;"PAIEMENT PAR CARTE      ";"FOURNEE NEUFCHATEL         04/08";-1
04/08/2021;"PAIEMENT PAR CARTE      ";"LECLERC MAGASIN NEUFCHATEL 03/08";-4
04/08/2021;"PAIEMENT PAR CARTE      ";"FOURNEE NEUFCHATEL         03/08";-2
03/08/2021;"PRELEVEMENT             ";"COTIS COMPTE A COMPOSER";-2
03/08/2021;"PAIEMENT PAR CARTE      ";"CARREFOUR DAC VL BUCHY     02/08";-20
03/08/2021;"VIREMENT EN VOTRE FAVEUR";"Virement depuis Ma Banque MOREL";40
02/08/2021;"PAIEMENT PAR CARTE      ";"URSSAF CE TI ROUEN         30/07";-268
02/08/2021;"PAIEMENT PAR CARTE      ";"BAHOZ ST SAENS             31/07";-72
02/08/2021;"PRELEVEMENT             ";"PayPal (Europe) S.a.r.l. et Cie.";-35
01/08/2021;"VIREMENT EN VOTRE FAVEUR";"remb tacos MR HELLOT REGIS";16
01/08/2021;"VIREMENT EN VOTRE FAVEUR";"tonner imprimante MR HELLOT REGI";39
30/07/2021;"PAIEMENT PAR CARTE      ";"SPACEFOX BEAUCOUZE         29/07";-64
30/07/2021;"PAIEMENT PAR CARTE      ";"AMAZON EU SARL PAYLI209040 29/07";-55
30/07/2021;"VIREMENT EN VOTRE FAVEUR";"DE HELLOT CLEMENT";200
30/07/2021;"VIREMENT EN VOTRE FAVEUR";"Virement depuis Ma Banque MME";100
29/07/2021;"PRELEVEMENT             ";"PayPal (Europe) S.a.r.l. et Cie.";-19
28/07/2021;"PAIEMENT PAR CARTE      ";"AMAZON EU SARL PAYLI209040 26/07";-39
26/07/2021;"PAIEMENT PAR CARTE      ";"MC DONALD'S NEUFCHATEL EN  24/07";-8
23/07/2021;"PAIEMENT PAR CARTE      ";"LECLERC MAGASIN NEUFCHATEL 22/07";-11
23/07/2021;"PAIEMENT PAR CARTE      ";"LE FOURNIL NEUFCHATEL-EN-  22/07";-2
21/07/2021;"PAIEMENT PAR CARTE      ";"Sanef 1307-1907 SENLIS     13/07";-1
20/07/2021;"PAIEMENT PAR CARTE      ";"SUPER U 76 SERQUEUX        19/07";-70
20/07/2021;"PAIEMENT PAR CARTE      ";"SPOTIFY STOCKHOLM          19/07";-4
20/07/2021;"PRELEVEMENT             ";"Bouygues Telecom";-9
20/07/2021;"VIREMENT EN VOTRE FAVEUR";"DGFIP FINANCES PUBLIQUES 1P08700";19
19/07/2021;"PAIEMENT PAR CARTE      ";"Adobe.com Dublin           19/07";-15
16/07/2021;"PRELEVEMENT             ";"PayPal (Europe) S.a.r.l. et Cie.";-2
15/07/2021;"PAIEMENT PAR CARTE      ";"CARREFOUR DAC VL MONT-SAIN 13/07";-55
15/07/2021;"PAIEMENT PAR CARTE      ";"BURGER KING MONT SAINT AIG 13/07";-10
15/07/2021;"PAIEMENT PAR CARTE      ";"CARREFOUR MARKET SAINT SAE 13/07";-1
13/07/2021;"PRELEVEMENT             ";"PayPal (Europe) S.a.r.l. et Cie.";-9
13/07/2021;"PRELEVEMENT             ";"PayPal (Europe) S.a.r.l. et Cie.";-8
13/07/2021;"PRELEVEMENT             ";"PayPal (Europe) S.a.r.l. et Cie.";-1
12/07/2021;"PAIEMENT PAR CARTE      ";"SumUp *AA FOOD neufchatel  09/07";-7
08/07/2021;"PAIEMENT PAR CARTE      ";"KFC LE GRAND QUE           07/07";-10
08/07/2021;"PAIEMENT PAR CARTE      ";"KFC LE GRAND QUE           07/07";-3
08/07/2021;"VIREMENT EMIS           ";"WEB MR HELLOT REGIS REMB ESSENCE";-168
08/07/2021;"PRELEVEMENT             ";"PayPal (Europe) S.a.r.l. et Cie.";-8
06/07/2021;"VIREMENT EMIS           ";"WEB HELLOT CLEMENT";-1
06/07/2021;"VIREMENT EN VOTRE FAVEUR";"VIR INST de MICRO 76";700
05/07/2021;"PRELEVEMENT             ";"COTIS COMPTE A COMPOSER";-2
